2.097083,29.090556,9.832083,30.860833
4.582083,36.785278,9.220417,33.719444
4.582083,36.785278,354.534167,43.268056
9.220417,33.719444,9.832083,30.860833
9.220417,33.719444,17.432917,35.620556
9.63875,29.311667,9.832083,30.860833
9.63875,29.311667,11.834583,24.267222
9.832083,30.860833,17.432917,35.620556
11.834583,24.267222,14.301667,23.4175
12.453333,41.078889,14.188333,38.499444
12.453333,41.078889,17.375833,47.241944
14.188333,38.499444,17.432917,35.620556
17.375833,47.241944,24.498333,48.628333
17.432917,35.620556,30.977917,42.330833
345.480417,42.326111,354.534167,43.268056
354.39125,46.458056,355.102083,44.333889
354.534167,43.268056,355.102083,44.333889
142.31125,-35.951389,156.787917,-31.067778
156.787917,-31.067778,164.179583,-37.137778
221.965,-79.044722,245.086667,-78.695833
245.086667,-78.695833,248.3625,-78.897222
245.086667,-78.695833,250.769167,-77.5175
248.3625,-78.897222,250.769167,-77.5175
284.905833,15.068333,286.3525,13.863333
285.42,-5.738889,286.562083,-4.8825
286.3525,13.863333,286.562083,-4.8825
286.3525,13.863333,291.374583,3.114722
286.562083,-4.8825,291.374583,3.114722
286.562083,-4.8825,294.180417,-1.286389
291.374583,3.114722,296.565,10.613333
291.374583,3.114722,298.118333,1.005556
294.180417,-1.286389,302.82625,-0.821389
296.565,10.613333,297.695833,8.868333
297.695833,8.868333,298.828333,6.406667
298.118333,1.005556,302.82625,-0.821389
311.919167,-9.495833,313.163333,-8.983333
313.163333,-8.983333,322.889583,-5.571111
322.889583,-5.571111,331.445833,-0.319722
322.889583,-5.571111,331.609167,-13.869722
331.445833,-0.319722,334.208333,-7.783333
331.445833,-0.319722,335.414167,-1.387222
331.445833,-0.319722,336.319167,1.3775
334.208333,-7.783333,343.15375,-7.579722
335.414167,-1.387222,337.207083,-0.020278
336.319167,1.3775,337.207083,-0.020278
337.207083,-0.020278,338.839167,-0.1175
342.397917,-13.5925,343.15375,-7.579722
342.397917,-13.5925,343.6625,-15.820833
343.15375,-7.579722,348.580833,-6.048889
343.6625,-15.820833,349.475833,-9.1825
348.580833,-6.048889,349.475833,-9.1825
349.475833,-9.1825,350.7425,-20.100556
252.44625,-59.041389,254.655,-55.990278
252.44625,-59.041389,262.774583,-60.683889
254.655,-55.990278,254.89625,-53.160556
254.89625,-53.160556,262.960417,-49.876111
261.325,-55.53,261.348333,-56.3775
261.325,-55.53,262.960417,-49.876111
261.348333,-56.3775,262.774583,-60.683889
262.960417,-49.876111,271.657917,-50.091667
28.3825,19.293611,28.66,20.808056
28.66,20.808056,31.793333,23.4625
31.793333,23.4625,42.495833,27.260556
74.248333,33.166111,76.62875,41.234444
74.248333,33.166111,81.572917,28.6075
75.492083,43.823333,75.619583,41.075833
75.492083,43.823333,79.1725,45.998056
76.62875,41.234444,79.1725,45.998056
79.1725,45.998056,89.882083,44.9475
81.572917,28.6075,89.930417,37.2125
89.881667,54.284722,89.882083,44.9475
89.882083,44.9475,89.930417,37.2125
208.67125,18.397778,213.915417,19.1825
213.370833,51.790278,214.095833,46.088333
213.370833,51.790278,216.299167,51.850833
213.915417,19.1825,217.9575,30.371389
213.915417,19.1825,220.287083,13.728333
213.915417,19.1825,221.246667,27.074167
214.095833,46.088333,216.299167,51.850833
214.095833,46.088333,218.019583,38.308333
217.9575,30.371389,218.019583,38.308333
218.019583,38.308333,225.486667,40.390556
221.246667,27.074167,228.875833,33.314722
225.486667,40.390556,228.875833,33.314722
95.675,-17.955833,99.170833,-19.255833
95.675,-17.955833,101.287083,-16.716111
99.170833,-19.255833,103.532917,-24.183889
101.287083,-16.716111,104.034167,-17.054167
101.287083,-16.716111,105.75625,-23.833333
103.5475,-12.038611,104.034167,-17.054167
103.5475,-12.038611,105.939583,-15.633333
103.532917,-24.183889,104.65625,-28.972222
104.034167,-17.054167,105.939583,-15.633333
104.65625,-28.972222,107.097917,-26.393333
105.75625,-23.833333,107.097917,-26.393333
107.097917,-26.393333,111.02375,-29.303056
111.7875,8.289444,114.825417,5.225
188.435417,41.3575,194.007083,38.318333
67.70875,-44.953889,70.140417,-41.863889
70.140417,-41.863889,70.514583,-37.144444
70.514583,-37.144444,76.101667,-35.483333
52.267083,59.940278,57.38,65.526111
57.589583,71.332222,57.38,65.526111
57.589583,71.332222,73.5125,66.342778
73.5125,66.342778,75.854583,60.442222
74.321667,53.752222,75.854583,60.442222
75.854583,60.442222,94.711667,69.319722
94.711667,69.319722,105.016667,76.9775
304.412083,-12.508333,305.252917,-14.781389
304.412083,-12.508333,316.486667,-17.232778
305.252917,-14.781389,311.52375,-25.270833
311.52375,-25.270833,312.955417,-26.919167
312.955417,-26.919167,321.666667,-22.411389
316.486667,-17.232778,325.022917,-16.662222
321.666667,-22.411389,325.022917,-16.662222
325.022917,-16.662222,326.76,-16.127222
95.987917,-52.695833,138.3,-69.717222
119.194583,-52.982222,122.372083,-47.345833
119.194583,-52.982222,125.628333,-59.509722
125.628333,-59.509722,139.2725,-59.275278
131.175833,-54.708333,139.2725,-59.275278
138.3,-69.717222,153.434167,-70.038056
139.2725,-59.275278,154.270833,-61.332222
153.434167,-70.038056,160.739167,-64.394444
154.270833,-61.332222,158.005833,-61.685278
158.005833,-61.685278,160.739167,-64.394444
158.005833,-61.685278,161.265,-59.684167
160.739167,-64.394444,166.635,-62.424167
161.265,-59.684167,163.373333,-58.853333
163.373333,-58.853333,168.15,-60.3175
166.635,-62.424167,167.141667,-61.947222
167.141667,-61.947222,168.15,-60.3175
2.294583,59.149722,10.127083,56.537222
10.127083,56.537222,14.177083,60.716667
14.177083,60.716667,21.454167,60.235278
21.454167,60.235278,28.59875,63.67
170.251667,-54.491111,182.089583,-50.7225
172.942083,-59.442222,182.912917,-52.368611
182.089583,-50.7225,187.01,-50.230556
182.912917,-52.368611,187.01,-50.230556
187.01,-50.230556,190.379167,-48.959722
189.96875,-39.9875,200.149167,-36.712222
190.379167,-48.959722,204.971667,-53.466389
190.379167,-48.959722,208.885,-47.288333
200.149167,-36.712222,202.76125,-39.4075
202.76125,-39.4075,207.37625,-41.687778
204.971667,-53.466389,208.885,-47.288333
204.971667,-53.466389,210.955833,-60.373056
207.37625,-41.687778,207.404167,-42.473889
207.37625,-41.687778,211.670833,-36.37
207.404167,-42.473889,208.885,-47.288333
208.885,-47.288333,209.67,-44.803611
209.567917,-42.100833,209.67,-44.803611
209.567917,-42.100833,211.511667,-41.179722
209.567917,-42.100833,218.876667,-42.157778
210.955833,-60.373056,219.899583,-60.835278
211.511667,-41.179722,215.139167,-37.885278
211.670833,-36.37,215.139167,-37.885278
218.876667,-42.157778,224.790417,-42.104167
307.395417,62.994167,311.3225,61.838889
311.3225,61.838889,319.645,62.585556
319.645,62.585556,322.165,70.560833
319.645,62.585556,325.876667,58.78
322.165,70.560833,342.42,66.200556
322.165,70.560833,354.836667,77.6325
325.876667,58.78,333.758333,57.043611
332.71375,58.201111,333.758333,57.043611
332.71375,58.201111,337.292917,58.415278
337.292917,58.415278,342.42,66.200556
342.42,66.200556,354.836667,77.6325
4.857083,-8.823889,10.8975,-17.986667
4.857083,-8.823889,17.1475,-10.182222
10.8975,-17.986667,26.017083,-15.9375
17.1475,-10.182222,21.005833,-8.183333
21.005833,-8.183333,27.865,-10.335
26.017083,-15.9375,27.865,-10.335
27.865,-10.335,34.83625,-2.9775
34.83625,-2.9775,39.870833,0.328611
37.039583,8.46,40.825,3.235833
37.039583,8.46,41.235417,10.114167
39.870833,0.328611,40.825,3.235833
40.825,3.235833,45.57,4.089722
41.235417,10.114167,44.92875,8.9075
44.92875,8.9075,45.57,4.089722
124.631667,-76.919722,158.867083,-78.607778
158.867083,-78.607778,161.315417,-80.469722
158.867083,-78.607778,179.905417,-78.221944
161.315417,-80.469722,184.58625,-79.312222
179.905417,-78.221944,184.58625,-79.312222
220.626667,-64.975278,229.378333,-58.801111
220.626667,-64.975278,230.844583,-59.320833
124.12875,9.185556,131.17125,18.154167
130.82125,21.468611,131.17125,18.154167
130.82125,21.468611,131.674167,28.76
131.17125,18.154167,134.621667,11.857778
79.37125,-34.895278,84.912083,-34.074167
84.912083,-34.074167,87.74,-35.768333
87.74,-35.768333,89.384167,-35.283333
87.74,-35.768333,89.786667,-42.815278
89.384167,-35.283333,94.137917,-35.140556
94.137917,-35.140556,95.528333,-33.436389
186.734583,28.268333,197.968333,27.878056
197.497083,17.529444,197.968333,27.878056
231.957083,29.105833,233.2325,31.359167
231.957083,29.105833,233.672083,26.714722
233.672083,26.714722,235.685833,26.295556
235.685833,26.295556,237.39875,26.068333
237.39875,26.068333,239.397083,26.877778
239.397083,26.877778,240.360833,29.851111
278.375833,-42.3125,287.087083,-40.496667
286.604583,-37.063333,287.367917,-37.904444
287.087083,-40.496667,287.507083,-39.340833
287.367917,-37.904444,287.507083,-39.340833
164.94375,-18.298889,167.914583,-22.825833
164.94375,-18.298889,169.835417,-14.778611
167.914583,-22.825833,171.220417,-17.683889
169.835417,-14.778611,171.1525,-10.859444
169.835417,-14.778611,171.220417,-17.683889
171.1525,-10.859444,174.170417,-9.802222
171.220417,-17.683889,176.190833,-18.350833
176.190833,-18.350833,179.00375,-17.150833
183.78625,-58.748889,191.93,-59.688611
186.649583,-63.099167,187.79125,-57.113333
182.103333,-24.728889,182.53125,-22.619722
182.53125,-22.619722,183.951667,-17.541944
182.53125,-22.619722,188.596667,-23.396667
183.951667,-17.541944,187.46625,-16.515556
187.46625,-16.515556,188.596667,-23.396667
289.275833,53.368611,292.42625,51.729722
292.680417,27.959722,299.076667,35.083333
292.42625,51.729722,296.24375,45.130833
292.42625,51.729722,303.867917,47.714444
296.24375,45.130833,305.557083,40.256667
299.076667,35.083333,305.557083,40.256667
303.867917,47.714444,310.357917,45.280278
305.557083,40.256667,310.357917,45.280278
305.557083,40.256667,311.552917,33.970278
310.357917,45.280278,314.293333,41.167222
311.552917,33.970278,318.234167,30.226944
314.293333,41.167222,318.234167,30.226944
308.303333,11.303333,309.3875,14.595278
309.3875,14.595278,309.909583,15.911944
309.3875,14.595278,310.864583,15.074444
309.909583,15.911944,311.664583,16.124167
310.864583,15.074444,311.664583,16.124167
64.006667,-51.486667,68.499167,-55.045
68.499167,-55.045,76.3775,-57.472778
68.499167,-55.045,83.40625,-62.489722
76.3775,-57.472778,83.40625,-62.489722
83.40625,-62.489722,86.193333,-65.735556
83.40625,-62.489722,88.525417,-63.09
86.193333,-65.735556,88.525417,-63.09
172.850833,69.331111,188.370833,69.788333
188.370833,69.788333,211.097083,64.375833
211.097083,64.375833,231.2325,58.966111
231.2325,58.966111,240.472083,58.565278
240.472083,58.565278,245.997917,61.514167
245.997917,61.514167,257.196667,65.714722
257.196667,65.714722,275.189583,71.337778
262.608333,52.301389,263.044167,55.184167
262.608333,52.301389,269.151667,51.488889
263.044167,55.184167,268.382083,56.872778
268.382083,56.872778,269.151667,51.488889
268.382083,56.872778,288.13875,67.661667
275.189583,71.337778,275.264167,72.732778
275.189583,71.337778,288.13875,67.661667
288.13875,67.661667,297.043333,70.267778
317.585417,10.131667,318.620417,10.006944
318.620417,10.006944,318.955833,5.247778
24.42875,-57.236667,28.989583,-51.608889
28.989583,-51.608889,36.74625,-47.703889
36.74625,-47.703889,39.95,-42.891667
39.95,-42.891667,40.166667,-39.855556
40.166667,-39.855556,44.567917,-40.304444
41.030833,-13.858611,41.275833,-18.5725
41.030833,-13.858611,44.107083,-8.898056
41.275833,-18.5725,45.597917,-23.624444
44.107083,-8.898056,53.2325,-9.458333
44.567917,-40.304444,49.982083,-43.069722
45.597917,-23.624444,49.879167,-21.757778
49.879167,-21.757778,53.447083,-21.632778
49.982083,-43.069722,54.27375,-40.274722
53.2325,-9.458333,55.812083,-9.763333
53.447083,-21.632778,56.712083,-23.249722
54.27375,-40.274722,57.36375,-36.200278
55.812083,-9.763333,56.535417,-12.101667
56.535417,-12.101667,59.5075,-13.508611
56.712083,-23.249722,58.4275,-24.6125
57.36375,-36.200278,64.47375,-33.798333
58.4275,-24.6125,59.98125,-24.016389
59.5075,-13.508611,62.96625,-6.8375
59.98125,-24.016389,68.3775,-29.766667
62.96625,-6.8375,69.079583,-3.3525
64.47375,-33.798333,66.009167,-34.016944
66.009167,-34.016944,68.8875,-30.562222
68.3775,-29.766667,68.8875,-30.562222
69.079583,-3.3525,71.375417,-3.254722
71.375417,-3.254722,76.9625,-5.086389
31.1225,-29.296944,42.2725,-32.405833
42.2725,-32.405833,48.017917,-28.986944
91.03,23.263333,93.719167,22.506667
93.719167,22.506667,95.74,22.513611
95.74,22.513611,100.982917,25.131111
97.240833,20.212222,100.982917,25.131111
99.427917,16.399167,106.027083,20.570278
100.982917,25.131111,107.785,30.245278
101.3225,12.895556,109.523333,16.540278
103.197083,33.961111,107.785,30.245278
106.027083,20.570278,110.030833,21.982222
107.785,30.245278,111.431667,27.798056
107.785,30.245278,112.277917,31.784444
109.523333,16.540278,110.030833,21.982222
110.030833,21.982222,113.980417,26.895833
111.431667,27.798056,113.980417,26.895833
112.277917,31.784444,113.65,31.888611
113.980417,26.895833,116.111667,24.398056
113.980417,26.895833,116.32875,28.026111
328.482083,-37.365,331.52875,-39.543333
331.52875,-39.543333,333.90375,-41.346667
332.058333,-46.961111,337.3175,-43.495556
332.058333,-46.961111,340.667083,-46.884722
333.90375,-41.346667,337.3175,-43.495556
337.3175,-43.495556,340.667083,-46.884722
340.667083,-46.884722,342.13875,-51.316944
342.13875,-51.316944,345.22,-52.754167
238.16875,42.451667,242.1925,44.935
242.1925,44.935,244.935,46.313333
244.935,46.313333,248.525833,42.436944
245.48,19.153056,246.354167,14.033333
245.48,19.153056,247.555,21.489722
246.354167,14.033333,248.15125,11.488056
247.555,21.489722,250.321667,31.603056
247.555,21.489722,258.662083,14.390278
248.525833,42.436944,250.724167,38.922222
250.321667,31.603056,250.724167,38.922222
250.321667,31.603056,255.0725,30.926389
250.724167,38.922222,258.761667,36.809167
255.0725,30.926389,258.757917,24.839167
255.0725,30.926389,258.761667,36.809167
258.662083,14.390278,258.757917,24.839167
258.757917,24.839167,266.614583,27.720556
258.761667,36.809167,269.063333,37.250556
264.86625,46.006389,269.063333,37.250556
266.614583,27.720556,269.44125,29.247778
269.44125,29.247778,271.885833,28.7625
39.351667,-52.543056,40.165,-54.55
39.351667,-52.543056,40.639583,-50.800278
40.165,-54.55,45.903333,-59.737778
40.639583,-50.800278,43.470417,-49.890278
43.470417,-49.890278,63.500417,-42.294444
44.699167,-64.071389,45.903333,-59.737778
62.710833,-41.993611,63.500417,-42.294444
129.414167,5.703611,129.689167,3.341389
129.414167,5.703611,131.694167,6.418889
129.689167,3.341389,130.80625,3.398611
130.80625,3.398611,132.108333,5.837778
131.694167,6.418889,132.108333,5.837778
131.694167,6.418889,133.848333,5.945556
133.848333,5.945556,138.59125,2.314167
138.59125,2.314167,144.964167,-1.142778
141.896667,-8.658611,144.964167,-1.142778
141.896667,-8.658611,147.869583,-14.846667
147.869583,-14.846667,152.647083,-12.354167
152.647083,-12.354167,156.5225,-16.836389
156.5225,-16.836389,162.40625,-16.193611
162.40625,-16.193611,173.250417,-31.857778
173.250417,-31.857778,178.2275,-33.908056
178.2275,-33.908056,199.730417,-23.171667
199.730417,-23.171667,211.592917,-26.6825
211.592917,-26.6825,222.572083,-27.960278
6.437917,-77.254167,29.6925,-61.569722
6.437917,-77.254167,56.809583,-74.238889
29.6925,-61.569722,56.809583,-74.238889
309.391667,-47.291389,311.009583,-51.921111
309.391667,-47.291389,319.966667,-53.449722
311.009583,-51.921111,313.7025,-58.454167
313.7025,-58.454167,329.479583,-54.9925
319.966667,-53.449722,329.479583,-54.9925
143.37625,36.486944,151.8575,35.244722
151.8575,35.244722,156.47875,33.796111
