2.097083,29.090556,9.832083,30.860833
151.8575,35.244722,156.970833,36.707222
156.47875,33.796111,163.327917,34.215
156.970833,36.707222,163.327917,34.215
333.469583,39.715,333.9925,37.748889
333.469583,39.715,337.622083,43.123333
335.256667,46.536667,337.3825,47.706944
335.256667,46.536667,337.622083,43.123333
335.89,52.229167,336.129167,49.476389
335.89,52.229167,337.822917,50.2825
336.129167,49.476389,337.3825,47.706944
337.3825,47.706944,337.822917,50.2825
337.3825,47.706944,340.12875,44.276389
337.622083,43.123333,340.12875,44.276389
141.16375,26.182222,142.93,22.968056
141.16375,26.182222,148.190833,26.006944
142.93,22.968056,146.462917,23.774167
146.462917,23.774167,148.190833,26.006944
146.462917,23.774167,151.833333,16.762778
148.190833,26.006944,154.1725,23.417222
151.833333,16.762778,152.092917,11.967222
151.833333,16.762778,154.992917,19.841667
151.833333,16.762778,168.56,15.429444
154.1725,23.417222,154.992917,19.841667
154.992917,19.841667,168.527083,20.523611
168.527083,20.523611,168.56,15.429444
168.527083,20.523611,177.265,14.571944
168.56,15.429444,170.98125,10.529167
168.56,15.429444,177.265,14.571944
170.284167,6.029444,170.98125,10.529167
76.365417,-22.371111,78.232917,-16.205556
76.365417,-22.371111,82.06125,-20.759444
78.232917,-16.205556,78.307917,-12.941389
78.232917,-16.205556,79.89375,-13.176667
78.232917,-16.205556,83.1825,-17.822222
82.06125,-20.759444,83.1825,-17.822222
82.06125,-20.759444,86.115833,-22.448333
83.1825,-17.822222,86.73875,-14.821944
86.115833,-22.448333,87.830417,-20.879167
86.73875,-14.821944,89.10125,-14.167778
87.830417,-20.879167,91.53875,-14.935278
89.10125,-14.167778,91.53875,-14.935278
222.671667,-15.997222,226.0175,-25.281944
222.671667,-15.997222,229.251667,-9.383056
222.671667,-15.997222,233.881667,-14.789444
229.251667,-9.383056,233.881667,-14.789444
233.881667,-14.789444,234.25625,-28.135
234.25625,-28.135,234.664167,-29.777778
220.4825,-47.388333,228.07125,-52.099167
224.632917,-43.133889,230.342917,-40.6475
228.07125,-52.099167,229.633333,-47.875
228.07125,-52.099167,240.030417,-38.396944
229.633333,-47.875,230.670417,-44.689444
230.342917,-40.6475,233.785417,-41.166944
230.451667,-36.261389,237.739583,-33.627222
230.451667,-36.261389,240.030417,-38.396944
230.670417,-44.689444,233.785417,-41.166944
233.785417,-41.166944,240.030417,-38.396944
237.739583,-33.627222,240.030417,-38.396944
94.905833,59.010833,104.31875,58.4225
104.31875,58.4225,111.678333,49.211389
111.678333,49.211389,125.70875,43.188056
125.70875,43.188056,135.16,41.782778
135.16,41.782778,136.6325,38.452222
136.6325,38.452222,139.71125,36.8025
139.71125,36.8025,140.26375,34.3925
279.234583,38.783611,281.193333,37.605
281.193333,37.605,282.52,33.362778
281.193333,37.605,283.625833,36.898889
282.52,33.362778,284.735833,32.689444
283.625833,36.898889,284.735833,32.689444
73.796667,-74.936944,75.679167,-71.314444
73.796667,-74.936944,82.970417,-76.341111
82.970417,-76.341111,92.56,-74.753056
312.121667,-43.988611,312.492083,-33.779722
312.121667,-43.988611,320.19,-40.809722
312.492083,-33.779722,315.322917,-32.257778
315.322917,-32.257778,319.484583,-32.1725
319.484583,-32.1725,320.19,-40.809722
93.71375,-6.274722,97.204167,-7.032778
95.942083,4.592778,98.225833,7.333056
95.942083,4.592778,101.965,2.412222
97.204167,-7.032778,107.96625,-0.492778
98.225833,7.333056,100.244583,9.895556
98.225833,7.333056,101.965,2.412222
101.965,2.412222,107.96625,-0.492778
107.96625,-0.492778,122.148333,-2.983889
115.311667,-9.551111,122.148333,-2.983889
176.401667,-66.728611,184.392083,-67.960833
184.392083,-67.960833,189.295833,-69.135556
188.116667,-72.133056,189.295833,-69.135556
188.116667,-72.133056,195.5675,-71.548889
189.295833,-69.135556,191.570417,-68.108056
191.570417,-68.108056,195.5675,-71.548889
240.80375,-49.229722,241.6225,-45.173333
240.80375,-49.229722,244.96,-50.155556
241.6225,-45.173333,246.79625,-47.555
244.96,-50.155556,246.79625,-47.555
216.72875,-83.667778,325.36875,-77.39
216.72875,-83.667778,341.51375,-81.381667
325.36875,-77.39,341.51375,-81.381667
243.58625,-3.694444,244.580417,-4.6925
243.58625,-3.694444,247.728333,1.983889
244.580417,-4.6925,246.950417,-8.371667
245.159167,-24.169444,246.025833,-20.0375
246.025833,-20.0375,246.755833,-18.456389
246.755833,-18.456389,247.784583,-16.612778
246.950417,-8.371667,249.289583,-10.567222
247.784583,-16.612778,249.289583,-10.567222
247.728333,1.983889,254.417083,9.375
249.289583,-10.567222,254.417083,9.375
249.289583,-10.567222,257.594583,-15.724722
254.417083,9.375,263.73375,12.56
257.594583,-15.724722,260.5025,-24.999444
257.594583,-15.724722,264.396667,-15.398611
257.594583,-15.724722,265.868333,4.567222
260.5025,-24.999444,261.83875,-29.866944
263.73375,12.56,265.868333,4.567222
264.396667,-15.398611,269.756667,-9.773611
265.868333,4.567222,266.973333,2.707222
266.973333,2.707222,269.756667,-9.773611
269.756667,-9.773611,275.3275,-2.898889
275.3275,-2.898889,284.055,4.203611
72.46,6.961389,72.652917,8.900278
72.46,6.961389,72.801667,5.605
72.46,6.961389,81.282917,6.349722
72.652917,8.900278,73.724167,10.150833
72.801667,5.605,73.562917,2.440556
73.562917,2.440556,74.637083,1.714167
73.724167,10.150833,74.092917,13.514444
74.092917,13.514444,76.142083,15.404167
76.142083,15.404167,77.425,15.597222
78.634583,-8.201667,81.119167,-2.396944
81.119167,-2.396944,83.001667,-0.299167
81.282917,6.349722,83.001667,-0.299167
81.282917,6.349722,83.784583,9.934167
83.001667,-0.299167,84.053333,-1.201944
83.784583,9.934167,88.792917,7.406944
84.053333,-1.201944,85.189583,-1.942778
85.189583,-1.942778,86.939167,-9.669722
85.189583,-1.942778,88.792917,7.406944
88.595417,20.276111,90.98,20.138333
88.595417,20.276111,91.892917,14.768333
88.792917,7.406944,90.595833,9.6475
90.595833,9.6475,92.985,14.208889
90.98,20.138333,92.985,14.208889
91.892917,14.768333,92.985,14.208889
266.433333,-64.723889,272.145,-63.668333
272.145,-63.668333,275.806667,-61.493889
272.145,-63.668333,284.2375,-67.233611
275.806667,-61.493889,283.054167,-62.1875
280.75875,-71.428056,302.181667,-66.181944
283.054167,-62.1875,302.181667,-66.181944
284.2375,-67.233611,302.181667,-66.181944
300.147917,-72.910556,302.181667,-66.181944
302.181667,-66.181944,306.412083,-56.735
302.181667,-66.181944,311.239583,-66.203056
306.412083,-56.735,321.610833,-65.366111
311.239583,-66.203056,321.610833,-65.366111
2.097083,29.090556,3.309167,15.183611
2.097083,29.090556,345.94375,28.082778
3.309167,15.183611,346.190417,15.205278
326.046667,9.875,332.55,6.197778
326.16125,25.645,331.752917,25.345
331.752917,25.345,341.632917,23.565556
332.55,6.197778,340.365417,10.831389
332.496667,33.178333,340.750417,30.221389
340.365417,10.831389,346.190417,15.205278
340.750417,30.221389,345.94375,28.082778
341.632917,23.565556,342.500833,24.601667
342.500833,24.601667,345.94375,28.082778
345.94375,28.082778,346.190417,15.205278
25.915,50.688611,41.05,49.228333
41.05,49.228333,47.266667,49.613333
42.674167,55.895556,43.564583,52.7625
42.674167,55.895556,46.199167,53.506389
43.564583,52.7625,46.199167,53.506389
43.564583,52.7625,47.266667,49.613333
46.199167,53.506389,51.080833,49.861111
46.294167,38.840278,47.042083,40.955556
47.042083,40.955556,47.374167,44.857222
47.042083,40.955556,59.463333,40.010278
47.266667,49.613333,47.374167,44.857222
47.266667,49.613333,51.080833,49.861111
51.080833,49.861111,55.73125,47.7875
55.73125,47.7875,59.463333,40.010278
55.73125,47.7875,62.165417,47.7125
56.079583,32.288333,58.532917,31.883611
58.532917,31.883611,59.74125,35.791111
59.463333,40.010278,59.74125,35.791111
61.645833,50.351389,64.560833,50.295556
62.165417,47.7125,63.724583,48.409444
63.724583,48.409444,64.560833,50.295556
2.352917,-45.7475,6.570833,-42.306111
2.352917,-45.7475,16.520833,-46.718611
6.570833,-42.306111,16.520833,-46.718611
16.520833,-46.718611,17.09625,-55.245833
16.520833,-46.718611,22.09125,-43.318333
17.09625,-55.245833,22.812917,-49.072778
22.09125,-43.318333,22.812917,-49.072778
86.82125,-51.066389,87.457083,-56.166667
87.457083,-56.166667,102.0475,-61.941389
326.236667,-33.025833,326.934167,-30.898333
326.236667,-33.025833,332.095833,-32.988611
326.934167,-30.898333,332.095833,-32.988611
332.095833,-32.988611,337.87625,-32.346111
332.095833,-32.988611,340.164167,-27.043611
337.87625,-32.346111,343.131667,-32.875556
340.164167,-27.043611,344.412917,-29.622222
343.131667,-32.875556,343.987083,-32.539722
343.987083,-32.539722,344.412917,-29.622222
12.170833,7.585,15.735833,7.89
12.170833,7.585,359.827917,6.863333
15.735833,7.89,25.357917,5.4875
17.915,30.089722,18.437083,24.583611
17.915,30.089722,19.866667,27.264167
18.437083,24.583611,19.866667,27.264167
18.437083,24.583611,22.870833,15.345833
22.870833,15.345833,26.348333,9.157778
25.357917,5.4875,30.511667,2.763611
26.348333,9.157778,30.511667,2.763611
349.29125,3.282222,351.733333,1.255556
349.29125,3.282222,351.992083,6.378889
351.733333,1.255556,355.511667,1.78
351.992083,6.378889,354.9875,5.626389
354.9875,5.626389,355.511667,1.78
354.9875,5.626389,359.827917,6.863333
95.987917,-52.695833,99.440417,-43.196111
99.440417,-43.196111,109.285833,-37.0975
109.285833,-37.0975,113.845,-28.369444
113.845,-28.369444,114.705417,-26.801667
113.845,-28.369444,115.952083,-28.954722
114.705417,-26.801667,117.32375,-24.859722
115.952083,-28.954722,117.021667,-25.937222
117.021667,-25.937222,117.32375,-24.859722
117.32375,-24.859722,121.885833,-24.304167
120.89625,-40.003333,121.885833,-24.304167
120.89625,-40.003333,130.025833,-35.308333
130.025833,-35.308333,130.897917,-33.186389
130.897917,-33.186389,132.632917,-27.71
56.05,-64.806944,59.68625,-61.400278
56.05,-64.806944,63.60625,-62.473889
59.68625,-61.400278,64.120417,-59.301944
63.60625,-62.473889,64.120417,-59.301944
14.651667,-29.3575,357.231667,-28.130278
349.705833,-32.531944,353.242917,-37.818333
349.705833,-32.531944,357.231667,-28.130278
239.22125,-29.214167,239.712917,-26.114167
239.712917,-26.114167,240.083333,-22.621667
240.083333,-22.621667,241.359167,-19.805556
240.083333,-22.621667,245.297083,-25.592778
241.359167,-19.805556,242.99875,-19.460556
245.297083,-25.592778,247.351667,-26.431944
247.351667,-26.431944,248.970833,-28.216111
248.970833,-28.216111,252.540833,-34.293333
252.540833,-34.293333,252.9675,-38.0475
252.9675,-38.0475,253.645833,-42.361389
253.645833,-42.361389,258.038333,-43.239167
258.038333,-43.239167,264.33,-42.997778
262.690833,-37.295833,263.402083,-37.103889
262.690833,-37.295833,265.622083,-39.03
263.402083,-37.103889,267.464583,-37.043333
264.33,-42.997778,266.89625,-40.126944
265.622083,-39.03,266.89625,-40.126944
277.299583,-14.565833,278.801667,-8.244167
277.299583,-14.565833,280.568333,-9.0525
278.801667,-8.244167,281.79375,-4.747778
280.568333,-9.0525,281.79375,-4.747778
234.123333,10.01,236.067083,6.425556
234.123333,10.01,236.547083,15.421944
235.387917,19.670278,236.547083,15.421944
235.387917,19.670278,237.185,18.141667
236.067083,6.425556,237.704167,4.477778
236.547083,15.421944,239.113333,15.661667
237.185,18.141667,239.113333,15.661667
237.405,-3.430278,237.704167,4.477778
237.405,-3.430278,242.460417,-3.466944
148.126667,-8.105,151.984583,-0.371667
151.984583,-0.371667,157.572917,-0.636944
157.369583,-2.739167,157.572917,-0.636944
295.024167,18.013889,296.847083,18.534167
295.262083,17.476111,296.847083,18.534167
296.847083,18.534167,299.689167,19.492222
271.452083,-30.424167,275.24875,-29.828056
271.452083,-30.424167,276.042917,-34.384722
273.440833,-21.058889,276.9925,-25.421667
274.406667,-36.761667,276.042917,-34.384722
275.24875,-29.828056,276.042917,-34.384722
275.24875,-29.828056,276.9925,-25.421667
275.24875,-29.828056,281.414167,-26.990833
276.042917,-34.384722,285.652917,-29.880278
276.9925,-25.421667,281.414167,-26.990833
281.414167,-26.990833,283.81625,-26.296667
281.414167,-26.990833,285.652917,-29.880278
283.81625,-26.296667,286.735,-27.670556
284.4325,-21.106667,286.170833,-21.741667
284.4325,-21.106667,287.440833,-21.023611
285.652917,-29.880278,286.735,-27.670556
286.170833,-21.741667,287.440833,-21.023611
287.440833,-21.023611,290.418333,-17.847222
51.203333,9.028889,51.7925,9.732778
51.203333,9.028889,54.218333,0.401667
51.7925,9.732778,60.17,12.490278
51.7925,9.732778,60.789167,5.989167
60.17,12.490278,64.948333,15.6275
64.948333,15.6275,65.73375,17.5425
64.948333,15.6275,68.98,16.509167
65.73375,17.5425,67.154167,19.180278
67.154167,19.180278,81.572917,28.6075
68.98,16.509167,84.41125,21.1425
272.8075,-45.954444,276.743333,-45.968333
276.743333,-45.968333,277.207917,-49.070833
229.7275,-68.679444,234.18,-66.316944
229.7275,-68.679444,252.16625,-69.027778
234.18,-66.316944,238.785417,-63.430556
238.785417,-63.430556,252.16625,-69.027778
28.270417,29.578889,32.385833,34.987222
28.270417,29.578889,34.32875,33.847222
32.385833,34.987222,34.32875,33.847222
5.017917,-64.874722,7.88625,-62.958056
5.017917,-64.874722,359.979167,-65.577222
7.88625,-62.958056,349.3575,-58.235833
334.625417,-60.259722,336.833333,-64.966389
334.625417,-60.259722,349.3575,-58.235833
336.833333,-64.966389,359.979167,-65.577222
127.56625,60.718056,142.882083,63.061944
127.56625,60.718056,147.7475,59.038611
134.801667,48.041667,135.90625,47.156667
135.90625,47.156667,143.214167,51.677222
142.882083,63.061944,147.7475,59.038611
142.882083,63.061944,165.932083,61.750833
143.214167,51.677222,147.7475,59.038611
147.7475,59.038611,165.460417,56.3825
154.274167,42.914444,155.582083,41.499444
155.582083,41.499444,167.415833,44.498611
165.460417,56.3825,165.932083,61.750833
165.460417,56.3825,178.4575,53.694722
165.932083,61.750833,183.856667,57.0325
167.415833,44.498611,176.5125,47.779444
169.545833,31.529167,169.619583,33.094167
169.619583,33.094167,176.5125,47.779444
176.5125,47.779444,178.4575,53.694722
178.4575,53.694722,183.856667,57.0325
183.856667,57.0325,193.507083,55.959722
193.507083,55.959722,200.98125,54.925278
200.98125,54.925278,206.885,49.313333
37.952917,89.264167,263.05375,86.586389
222.67625,74.155556,230.182083,71.833889
222.67625,74.155556,236.014583,77.794444
230.182083,71.833889,244.37625,75.755278
236.014583,77.794444,244.37625,75.755278
236.014583,77.794444,251.492083,82.037222
251.492083,82.037222,263.05375,86.586389
120.89625,-40.003333,122.372083,-47.345833
122.372083,-47.345833,129.41125,-42.989167
122.372083,-47.345833,131.175833,-54.708333
129.41125,-42.989167,131.1,-42.649167
131.1,-42.649167,136.999167,-43.4325
131.175833,-54.708333,140.528333,-55.010833
136.999167,-43.4325,142.675,-40.466667
140.528333,-55.010833,149.215833,-54.567778
142.675,-40.466667,153.684167,-42.121944
149.215833,-54.567778,161.6925,-49.42
153.684167,-42.121944,161.6925,-49.42
176.465,6.529444,177.67375,1.764722
176.465,6.529444,181.302083,8.733056
177.67375,1.764722,184.976667,-0.666944
181.302083,8.733056,184.976667,-0.666944
184.976667,-0.666944,190.415,-1.449444
190.415,-1.449444,193.900833,3.3975
190.415,-1.449444,197.4875,-5.538889
190.415,-1.449444,203.673333,-0.595833
193.900833,3.3975,195.544167,10.959167
197.4875,-5.538889,201.298333,-11.161389
203.673333,-0.595833,210.411667,1.544444
203.673333,-0.595833,214.00375,-6.000556
210.411667,1.544444,221.562083,1.892778
214.00375,-6.000556,220.765,-5.658333
107.187083,-70.498889,109.2075,-67.957222
107.187083,-70.498889,121.9825,-68.617222
109.2075,-67.957222,121.9825,-68.617222
121.9825,-68.617222,126.434167,-66.136944
121.9825,-68.617222,135.611667,-66.396111
126.434167,-66.136944,135.611667,-66.396111
292.17625,24.665,298.365417,24.079722
